file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
katturaigal/arutperunjothi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/arutperunjothi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/arutperunjothi.md,22083
katturaigal/asath_avaesam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/asath_avaesam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/asath_avaesam.md,26982
katturaigal/ashraf.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ashraf.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/ashraf.md,8100
katturaigal/athae_idathil.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athae_idathil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athae_idathil.md,9832
katturaigal/athayumpar_ithayumpar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/athayumpar_ithayumpar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athayumpar_ithayumpar.md,17929
katturaigal/athen_nattil.md,katturaigal,ocr_only,no,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athen_nattil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athen_nattil.md,82673
katturaigal/athisaya_nayanar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athisaya_nayanar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athisaya_nayanar.md,32252
katturaigal/athisayamalla.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/athisayamalla.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athisayamalla.md,15069
katturaigal/atho_namathu_latchiya_boomi.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/atho_namathu_latchiya_boomi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/atho_namathu_latchiya_boomi.md,48257
katturaigal/athuthan_nallathu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/athuthan_nallathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athuthan_nallathu.md,34311
katturaigal/athuthan_sari.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/athuthan_sari.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athuthan_sari.md,14026
katturaigal/athuvalla_namathu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/athuvalla_namathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/athuvalla_namathu.md,22625
katturaigal/atli_nirnaya.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/atli_nirnaya.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/atli_nirnaya.md,60440
katturaigal/atraithingal.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/atraithingal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/atraithingal.md,10663
katturaigal/august.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/august.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/august.md,11347
katturaigal/august_patthu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/august_patthu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/august_patthu.md,15235
katturaigal/augustil_kidai.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/augustil_kidai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/augustil_kidai.md,23127
katturaigal/avamanachinna.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avamanachinna.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avamanachinna.md,25425
katturaigal/avamathikkirar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avamathikkirar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avamathikkirar.md,5448
katturaigal/avan_manithan.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avan_manithan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avan_manithan.md,11037
katturaigal/avanum_manithan.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avanum_manithan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avanum_manithan.md,16658
katturaigal/avar_adayum_perumai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avar_adayum_perumai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avar_adayum_perumai.md,44218
katturaigal/avar_avvalavu_muttalalla.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avar_avvalavu_muttalalla.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avar_avvalavu_muttalalla.md,26902
katturaigal/avar_kaatiya_vazhi.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avar_kaatiya_vazhi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avar_kaatiya_vazhi.md,36496
katturaigal/avar_kaatiya_vazhiyil.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avar_kaatiya_vazhiyil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avar_kaatiya_vazhiyil.md,15795
katturaigal/avar_kana_virumbiya.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avar_kana_virumbiya.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avar_kana_virumbiya.md,32678
katturaigal/avar_nallavar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avar_nallavar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avar_nallavar.md,24648
katturaigal/avarathu_sanj.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avarathu_sanj.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarathu_sanj.md,33251
katturaigal/avargal_sindhip.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avargal_sindhip.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avargal_sindhip.md,42067
katturaigal/avargal_ullam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avargal_ullam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avargal_ullam.md,30572
katturaigal/avargalain_aduthia.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avargalain_aduthia.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avargalain_aduthia.md,2643
katturaigal/avargale_koorugirargal.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avargale_koorugirargal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avargale_koorugirargal.md,13363
katturaigal/avargalum_vaazha.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avargalum_vaazha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avargalum_vaazha.md,19707
katturaigal/avarudaya_araichi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avarudaya_araichi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarudaya_araichi.md,73535
katturaigal/avarudaya_latchiyam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avarudaya_latchiyam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarudaya_latchiyam.md,9129
katturaigal/avarukku_anbalippu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avarukku_anbalippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarukku_anbalippu.md,22504
katturaigal/avarukku_ivar_eluthinal_CPR_sankara.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avarukku_ivar_eluthinal_CPR_sankara.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarukku_ivar_eluthinal_CPR_sankara.md,8379
katturaigal/avarukku_ivar_eluthinal_philip_aathae.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avarukku_ivar_eluthinal_philip_aathae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarukku_ivar_eluthinal_philip_aathae.md,9365
katturaigal/avarukku_ivar_eluthinal_thiruvika_PTR.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avarukku_ivar_eluthinal_thiruvika_PTR.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarukku_ivar_eluthinal_thiruvika_PTR.md,9182
katturaigal/avarukku_kobamam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avarukku_kobamam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarukku_kobamam.md,30825
katturaigal/avarum_thamizhar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avarum_thamizhar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avarum_thamizhar.md,28483
katturaigal/avasaramaga_thaevai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avasaramaga_thaevai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avasaramaga_thaevai.md,35115
katturaigal/avasiyanthan.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/avasiyanthan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avasiyanthan.md,6412
katturaigal/avungsan.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/avungsan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/avungsan.md,27401
katturaigal/ayvar_vazhakku.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ayvar_vazhakku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/ayvar_vazhakku.md,5060
katturaigal/ayyan_singarangalai_paarum.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ayyan_singarangalai_paarum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/ayyan_singarangalai_paarum.md,5917
katturaigal/ayyo_athuvum.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ayyo_athuvum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/ayyo_athuvum.md,3211
katturaigal/ayyo_yazh.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ayyo_yazh.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/ayyo_yazh.md,2975
katturaigal/azhagana_silai.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/azhagana_silai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/azhagana_silai.md,11624
katturaigal/baagapirivinai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/baagapirivinai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/baagapirivinai.md,65392
katturaigal/bagiranga_visa_kundra.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/bagiranga_visa_kundra.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bagiranga_visa_kundra.md,10747
katturaigal/bagiranga_visaranai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/bagiranga_visaranai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bagiranga_visaranai.md,2289
katturaigal/bajagovindam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/bajagovindam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bajagovindam.md,27218
katturaigal/balae_aal.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/balae_aal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/balae_aal.md,8465
katturaigal/balapadam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/balapadam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/balapadam.md,76718
katturaigal/bali.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/bali.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bali.md,51282
katturaigal/bali_peedam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/bali_peedam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bali_peedam.md,17904
katturaigal/bali_peedathilae.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/bali_peedathilae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bali_peedathilae.md,20028
katturaigal/barathi_paathai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/barathi_paathai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/barathi_paathai.md,41688
katturaigal/barnatsha_vaemumam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/barnatsha_vaemumam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/barnatsha_vaemumam.md,34395
katturaigal/baron_kamaraj.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/baron_kamaraj.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/baron_kamaraj.md,9124
katturaigal/bathuka_pattabishaekam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/bathuka_pattabishaekam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bathuka_pattabishaekam.md,24226
katturaigal/bayankarappathai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/bayankarappathai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bayankarappathai.md,17517
katturaigal/behind_the_bar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/behind_the_bar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/behind_the_bar.md,10472
katturaigal/bernatsha.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/bernatsha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bernatsha.md,11430
katturaigal/bharathan_ezhuthiya.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/bharathan_ezhuthiya.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bharathan_ezhuthiya.md,20839
katturaigal/bharathan_ezhuthiya2.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/bharathan_ezhuthiya2.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/bharathan_ezhuthiya2.md,14361
