file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
katturaigal/adakkumurayai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/adakkumurayai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/adakkumurayai.md,10401
katturaigal/admission_and_confession.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/admission_and_confession.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/admission_and_confession.md,7722
katturaigal/aduthakkattam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/aduthakkattam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aduthakkattam.md,4753
katturaigal/aduttha_kizhamai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aduttha_kizhamai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aduttha_kizhamai.md,7257
katturaigal/aduttha_veetu_agilandam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aduttha_veetu_agilandam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aduttha_veetu_agilandam.md,4379
katturaigal/adyar_sagasam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/adyar_sagasam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/adyar_sagasam.md,14812
katturaigal/aedugalae_puratchi.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aedugalae_puratchi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aedugalae_puratchi.md,8095
katturaigal/aen_azhamattar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/aen_azhamattar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aen_azhamattar.md,25385
katturaigal/aen_ethirkkiroam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aen_ethirkkiroam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aen_ethirkkiroam.md,30439
katturaigal/aen_ethirppu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aen_ethirppu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aen_ethirppu.md,23556
katturaigal/aen_intha_acham.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/aen_intha_acham.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aen_intha_acham.md,43544
katturaigal/aen_intha_kodumai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aen_intha_kodumai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aen_intha_kodumai.md,6884
katturaigal/aen_piranthom.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aen_piranthom.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aen_piranthom.md,8913
katturaigal/aethechathikara_aanava.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aethechathikara_aanava.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aethechathikara_aanava.md,4111
katturaigal/aezhai_erimalai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aezhai_erimalai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aezhai_erimalai.md,37323
katturaigal/aezhai_pangalar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aezhai_pangalar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aezhai_pangalar.md,79374
katturaigal/aezhavathandu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aezhavathandu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aezhavathandu.md,13026
katturaigal/agitation_and_anarchy.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/agitation_and_anarchy.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/agitation_and_anarchy.md,13419
katturaigal/ahathu_koodathu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ahathu_koodathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ahathu_koodathu.md,4683
katturaigal/ahimsa_aatchi.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ahimsa_aatchi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ahimsa_aatchi.md,9697
katturaigal/ahimsa_veri.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ahimsa_veri.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ahimsa_veri.md,3368
katturaigal/ahimsavilasam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ahimsavilasam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ahimsavilasam.md,16353
katturaigal/ai_na_kamittiyil.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ai_na_kamittiyil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ai_na_kamittiyil.md,22046
katturaigal/aintham_aandu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/aintham_aandu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/aintham_aandu.md,26059
katturaigal/ainthu_arasugal.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ainthu_arasugal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ainthu_arasugal.md,22098
katturaigal/ajeerna_agaval.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ajeerna_agaval.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ajeerna_agaval.md,29543
katturaigal/ajmeer_vaayilil.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ajmeer_vaayilil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ajmeer_vaayilil.md,14516
katturaigal/akramathin_azhivukku.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/akramathin_azhivukku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/akramathin_azhivukku.md,4278
katturaigal/alagabath_ammanai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/alagabath_ammanai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/alagabath_ammanai.md,35960
katturaigal/alagarsamy_kudumba.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/alagarsamy_kudumba.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/alagarsamy_kudumba.md,11221
katturaigal/alai_oasaimattum_pothathu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/alai_oasaimattum_pothathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/alai_oasaimattum_pothathu.md,32958
katturaigal/alladugirar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/alladugirar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/alladugirar.md,27023
katturaigal/amarathara.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/amarathara.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/amarathara.md,12950
katturaigal/ambetkar_arivurai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ambetkar_arivurai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ambetkar_arivurai.md,7498
katturaigal/ameerchandhu_kaalamuthal.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ameerchandhu_kaalamuthal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ameerchandhu_kaalamuthal.md,38394
katturaigal/americavil_barathidasan.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/americavil_barathidasan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/americavil_barathidasan.md,18327
katturaigal/ameriyin_akbar_poojai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ameriyin_akbar_poojai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ameriyin_akbar_poojai.md,41611
katturaigal/amiraemillathin_arivurai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/amiraemillathin_arivurai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/amiraemillathin_arivurai.md,12599
katturaigal/anbalaippu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/anbalaippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anbalaippu.md,9514
katturaigal/anbin_pinaippu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anbin_pinaippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anbin_pinaippu.md,52249
katturaigal/anbu_kaattuveer.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/anbu_kaattuveer.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anbu_kaattuveer.md,12131
katturaigal/andha_gundu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/andha_gundu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/andha_gundu.md,3202
katturaigal/andho_alagarsamy.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/andho_alagarsamy.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/andho_alagarsamy.md,12564
katturaigal/andrae_kilambiya.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/andrae_kilambiya.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/andrae_kilambiya.md,26677
katturaigal/andru_nadantha_tamilisai_vizha.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/andru_nadantha_tamilisai_vizha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/andru_nadantha_tamilisai_vizha.md,36124
katturaigal/angae_appadi_ingae_ippadi.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/angae_appadi_ingae_ippadi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/angae_appadi_ingae_ippadi.md,31662
katturaigal/angaeyum_pugunthathu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/angaeyum_pugunthathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/angaeyum_pugunthathu.md,6735
katturaigal/angupogumun.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/angupogumun.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/angupogumun.md,10884
katturaigal/anjamaattoam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/anjamaattoam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anjamaattoam.md,13542
katturaigal/anna_munnurai.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/anna_munnurai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anna_munnurai.md,17386
katturaigal/anna_on_third_plan.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/anna_on_third_plan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anna_on_third_plan.md,37980
katturaigal/anna_siraithandanai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/anna_siraithandanai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/anna_siraithandanai.md,16426
katturaigal/annamalai_nagar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/annamalai_nagar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/annamalai_nagar.md,6375
katturaigal/annan_tharum.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/annan_tharum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/annan_tharum.md,10122
katturaigal/annavin_ayara_uzhaippu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/annavin_ayara_uzhaippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/annavin_ayara_uzhaippu.md,2488
katturaigal/annavin_katturaigal.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/annavin_katturaigal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/annavin_katturaigal.md,119250
katturaigal/annavin_vazhthu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/annavin_vazhthu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/annavin_vazhthu.md,6319
katturaigal/antha_annakavadi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/antha_annakavadi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_annakavadi.md,14774
katturaigal/antha_ganabathikku.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_ganabathikku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_ganabathikku.md,36039
katturaigal/antha_ganniyam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/antha_ganniyam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_ganniyam.md,32589
katturaigal/antha_manolayam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_manolayam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_manolayam.md,47208
katturaigal/antha_manthiram.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_manthiram.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_manthiram.md,3561
katturaigal/antha_naadagam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/antha_naadagam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_naadagam.md,17196
katturaigal/antha_naalil.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_naalil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_naalil.md,17958
katturaigal/antha_puravigal.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_puravigal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_puravigal.md,16305
katturaigal/antha_samayathilae.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_samayathilae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_samayathilae.md,39984
katturaigal/antha_tharasu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/antha_tharasu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/antha_tharasu.md,19008
